Списки обновлений.
Для удаленных подразделений:
SPoint	-добавление/удаление/редактирование
Sample	-добавление/удаление/редактирование
SM	-добавление/удаление/редактирование
User	-редактирование
SCause	-добавление/удаление/редактирование
MVolume	-добавление/удаление/редактирование
SMS	-добавление/удаление/редактирование
TestCond -добавление/удаление/редактирование
TCS -добавление/удаление/редактирование

Для центра:
PSGM	-добавление/удаление/редактирование
People	-добавление/удаление/редактирование
Prfssn	-добавление/удаление/редактирование
User	-добавление/удаление/редактирование
Podr	-добавление/удаление/редактирование
PodrPpl	-добавление/удаление/редактирование
Resp	-добавление/удаление/редактирование
EdType	-добавление/удаление/редактирование
OPType	-добавление/удаление/редактирование
Mark	-добавление/удаление/редактирование
Norm	-добавление/удаление/редактирование
Method	-добавление/удаление/редактирование
MError	-добавление/удаление/редактирование
PMNorm	-добавление/удаление/редактирование
SPoint	-редактирование
Prt	-добавление/удаление/редактирование
Prts	-добавление/удаление/редактирование
PaPoS	-добавление/удаление/редактирование
SCause	-добавление/удаление/редактирование
BackGrd	-добавление/удаление/редактирование
Area	-добавление/удаление/редактирование
PType	-добавление/удаление/редактирование
OType	-добавление/удаление/редактирование
OLocation-добавление/удаление/редактирование
Object	-добавление/удаление/редактирование
